Date,Day,Week,Month,Year,Score,Metric
04/01/2015,4,1,1,2015,0.4,Awareness
11/01/2015,11,2,1,2015,0.41,Awareness
18/01/2015,18,3,1,2015,0.42,Awareness
25/01/2015,25,4,1,2015,0.41,Awareness
01/02/2015,1,5,2,2015,0.42,Awareness
08/02/2015,8,6,2,2015,0.41,Awareness
15/02/2015,15,7,2,2015,0.41,Awareness
22/02/2015,22,8,2,2015,0.4,Awareness
01/03/2015,1,9,3,2015,0.41,Awareness
08/03/2015,8,10,3,2015,0.42,Awareness
15/03/2015,15,11,3,2015,0.41,Awareness
22/03/2015,22,12,3,2015,0.42,Awareness
29/03/2015,29,13,3,2015,0.41,Awareness
05/04/2015,5,14,4,2015,0.41,Awareness
12/04/2015,12,15,4,2015,0.4,Awareness
19/04/2015,19,16,4,2015,0.4,Awareness
26/04/2015,26,17,4,2015,0.4,Awareness
03/05/2015,3,18,5,2015,0.41,Awareness
10/05/2015,10,19,5,2015,0.41,Awareness
17/05/2015,17,20,5,2015,0.4,Awareness
24/05/2015,24,21,5,2015,0.41,Awareness
31/05/2015,31,22,5,2015,0.41,Awareness
07/06/2015,7,23,6,2015,0.42,Awareness
14/06/2015,14,24,6,2015,0.43,Awareness
21/06/2015,21,25,6,2015,0.43,Awareness
28/06/2015,28,26,6,2015,0.42,Awareness
05/07/2015,5,27,7,2015,0.43,Awareness
12/07/2015,12,28,7,2015,0.42,Awareness
19/07/2015,19,29,7,2015,0.43,Awareness
26/07/2015,26,30,7,2015,0.43,Awareness
02/08/2015,2,31,8,2015,0.43,Awareness
09/08/2015,9,32,8,2015,0.43,Awareness
16/08/2015,16,33,8,2015,0.42,Awareness
23/08/2015,23,34,8,2015,0.41,Awareness
30/08/2015,30,35,8,2015,0.4,Awareness
06/09/2015,6,36,9,2015,0.39,Awareness
13/09/2015,13,37,9,2015,0.38,Awareness
20/09/2015,20,38,9,2015,0.39,Awareness
27/09/2015,27,39,9,2015,0.38,Awareness
04/10/2015,4,40,10,2015,0.37,Awareness
11/10/2015,11,41,10,2015,0.37,Awareness
18/10/2015,18,42,10,2015,0.37,Awareness
25/10/2015,25,43,10,2015,0.36,Awareness
01/11/2015,1,44,11,2015,0.35,Awareness
08/11/2015,8,45,11,2015,0.34,Awareness
15/11/2015,15,46,11,2015,0.35,Awareness
22/11/2015,22,47,11,2015,0.34,Awareness
29/11/2015,29,48,11,2015,0.33,Awareness
06/12/2015,6,49,12,2015,0.34,Awareness
13/12/2015,13,50,12,2015,0.33,Awareness
20/12/2015,20,51,12,2015,0.32,Awareness
27/12/2015,27,52,12,2015,0.31,Awareness
03/01/2016,3,53,1,2016,0.32,Awareness
10/01/2016,10,1,1,2016,0.33,Awareness
17/01/2016,17,2,1,2016,0.33,Awareness
24/01/2016,24,3,1,2016,0.34,Awareness
31/01/2016,31,4,1,2016,0.33,Awareness
07/02/2016,7,5,2,2016,0.34,Awareness
14/02/2016,14,6,2,2016,0.35,Awareness
21/02/2016,21,7,2,2016,0.35,Awareness
28/02/2016,28,8,2,2016,0.35,Awareness
