Date,Day,Week,Month,Year,Competitor,Channel,Spend
04/01/2015,4,1,1,2015,John Lewis,TV,62651
11/01/2015,11,2,1,2015,John Lewis,TV,60280
18/01/2015,18,3,1,2015,John Lewis,TV,22133
25/01/2015,25,4,1,2015,John Lewis,TV,93001
01/02/2015,1,5,2,2015,John Lewis,TV,92402
08/02/2015,8,6,2,2015,John Lewis,TV,26252
15/02/2015,15,7,2,2015,John Lewis,TV,526
22/02/2015,22,8,2,2015,John Lewis,TV,24494
01/03/2015,1,9,3,2015,John Lewis,TV,94938
08/03/2015,8,10,3,2015,John Lewis,TV,92764
15/03/2015,15,11,3,2015,John Lewis,TV,68769
22/03/2015,22,12,3,2015,John Lewis,TV,35437
29/03/2015,29,13,3,2015,John Lewis,TV,41369
05/04/2015,5,14,4,2015,John Lewis,TV,39749
12/04/2015,12,15,4,2015,John Lewis,TV,89290
19/04/2015,19,16,4,2015,John Lewis,TV,65684
26/04/2015,26,17,4,2015,John Lewis,TV,86812
03/05/2015,3,18,5,2015,John Lewis,TV,40886
10/05/2015,10,19,5,2015,John Lewis,TV,49338
17/05/2015,17,20,5,2015,John Lewis,TV,56664
24/05/2015,24,21,5,2015,John Lewis,TV,13424
31/05/2015,31,22,5,2015,John Lewis,TV,14343
07/06/2015,7,23,6,2015,John Lewis,TV,81557
14/06/2015,14,24,6,2015,John Lewis,TV,31325
21/06/2015,21,25,6,2015,John Lewis,TV,27958
28/06/2015,28,26,6,2015,John Lewis,TV,76250
05/07/2015,5,27,7,2015,John Lewis,TV,17937
12/07/2015,12,28,7,2015,John Lewis,TV,83076
19/07/2015,19,29,7,2015,John Lewis,TV,32394
26/07/2015,26,30,7,2015,John Lewis,TV,94836
02/08/2015,2,31,8,2015,John Lewis,TV,10331
09/08/2015,9,32,8,2015,John Lewis,TV,59568
16/08/2015,16,33,8,2015,John Lewis,TV,71761
23/08/2015,23,34,8,2015,John Lewis,TV,79642
30/08/2015,30,35,8,2015,John Lewis,TV,27021
06/09/2015,6,36,9,2015,John Lewis,TV,98056
13/09/2015,13,37,9,2015,John Lewis,TV,30866
20/09/2015,20,38,9,2015,John Lewis,TV,43183
27/09/2015,27,39,9,2015,John Lewis,TV,16772
04/10/2015,4,40,10,2015,John Lewis,TV,66362
11/10/2015,11,41,10,2015,John Lewis,TV,3056
18/10/2015,18,42,10,2015,John Lewis,TV,89087
25/10/2015,25,43,10,2015,John Lewis,TV,7078
01/11/2015,1,44,11,2015,John Lewis,TV,18158
08/11/2015,8,45,11,2015,John Lewis,TV,87160
15/11/2015,15,46,11,2015,John Lewis,TV,83863
22/11/2015,22,47,11,2015,John Lewis,TV,82690
29/11/2015,29,48,11,2015,John Lewis,TV,56212
06/12/2015,6,49,12,2015,John Lewis,TV,55459
13/12/2015,13,50,12,2015,John Lewis,TV,36776
20/12/2015,20,51,12,2015,John Lewis,TV,88979
27/12/2015,27,52,12,2015,John Lewis,TV,19486
03/01/2016,3,53,1,2016,John Lewis,TV,95455
10/01/2016,10,1,1,2016,John Lewis,TV,95542
17/01/2016,17,2,1,2016,John Lewis,TV,49438
24/01/2016,24,3,1,2016,John Lewis,TV,85404
31/01/2016,31,4,1,2016,John Lewis,TV,33577
07/02/2016,7,5,2,2016,John Lewis,TV,68996
14/02/2016,14,6,2,2016,John Lewis,TV,77096
21/02/2016,21,7,2,2016,John Lewis,TV,53033
28/02/2016,28,8,2,2016,John Lewis,TV,15377
06/03/2016,6,9,3,2016,John Lewis,TV,70095
13/03/2016,13,10,3,2016,John Lewis,TV,45457
20/03/2016,20,11,3,2016,John Lewis,TV,13559
27/03/2016,27,12,3,2016,John Lewis,TV,44920
03/04/2016,3,13,4,2016,John Lewis,TV,47811
10/04/2016,10,14,4,2016,John Lewis,TV,58865
17/04/2016,17,15,4,2016,John Lewis,TV,66877
